Symbol,Name,GICS Sector,Ret,Dividend Yield (Forward),PE Ratio (Forward),Price to Book Value,Market Cap (millions),Beta (3Y),Return on Equity (TTM)
ESRX,Express Scripts Holding,Health Care,0.0222,#N/A,8.267600238,2.280088536,42050.43402,1.0729,0.272996
ESS,Essex Property Trust,Real Estate,-0.0122,0.0312,50.7161706,2.498959217,15915.1528,0.5228,0.054777
ETFC,E*TRADE Financial,Financials,-0.0145,#N/A,18.06748056,2.75316186,17069.68586,1.2373,0.115354
ETN,Eaton,Industrials,-0.0142,0.0343,15.17208985,2.013129869,34752.231,1.1637,0.185839
ETR,Entergy,Utilities,0.0007,0.0444,12.60513185,1.762248889,14053.61021,0.5294,0.057867
EVHC,Envision Healthcare,Health Care,-0.0002,#N/A,11.91028061,0.810689296,5230.324271,-0.1628,0.020429
EW,Edwards Lifesciences,Health Care,0.0116,#N/A,30.63956792,9.213203537,29903.23092,0.7123,0.186087
EXC,Exelon,Utilities,-0.0078,0.0337,13.10397213,1.291246941,39035.2171,0.2566,0.10231
EXPD,Expeditors International,Industrials,-0.0055,0.0119,23.88764692,6.689090134,13240.75157,0.5845,0.269278
EXPE,Expedia Group,Consumer Discretionary,-0.0023,0.01,23.34556544,4.300456343,18040.25821,1.1108,0.075588
EXR,Extra Space Storage,Real Estate,-0.0064,0.0356,33.41907437,5.256898614,12320.87859,0.4237,0.213318
F,Ford Motor,Consumer Discretionary,-0.0043,0.0512,7.589164906,1.294058433,47102.1527,0.8541,0.231524
FAST,Fastenal,Industrials,-0.0172,0.0276,21.71524848,7.189587507,15615.74803,0.9471,0.301264
FB,Facebook,Information Technology,0.0035,#N/A,25.80951832,7.19522054,558489.4685,0.7906,0.253777
FBHS,Fortune Brands Home,Industrials,-0.0155,0.0141,15.93464057,3.586112795,8451.842834,1.3009,0.188125
FCX,Freeport-McMoRan,Materials,-0.0238,0.0117,8.993471819,2.962513074,25643.65736,2.5346,0.311638
FDX,FedEx,Industrials,-0.0131,0.0079,14.4480338,3.563714285,67332.88612,1.5053,0.266332
FE,FirstEnergy,Utilities,-0.0124,0.0421,14.25038439,2.244034122,16186.30162,0.387,-0.093324
FFIV,F5 Networks,Information Technology,-0.0017,#N/A,18.66661218,8.868681537,10878.39883,0.8053,0.355272
FIS,Fidelity National Info,Information Technology,0.0004,0.0124,20.02239303,3.305070743,34687.00949,0.952,0.133408
FISV,Fiserv,Information Technology,-0.0007,#N/A,23.90163975,10.29040281,30572.64589,0.7839,0.552576
FITB,Fifth Third Bancorp,Financials,0.0076,0.0208,12.28603548,1.430238484,21243.51174,1.2399,0.172696
FL,Foot Locker,Consumer Discretionary,-0.0061,0.0252,12.62464014,2.650245094,6739.687497,0.5984,0.100112
FLIR,FLIR Systems,Information Technology,0.0076,0.0117,25.60033937,4.241918149,7576.97367,0.5926,0.057626
FLR,Fluor,Industrials,-0.0039,0.0171,21.84916689,2.304252881,6904.232514,1.3783,0.035322
FLS,Flowserve,Industrials,-0.0086,0.0186,25.0729121,3.190785015,5377.260936,1.145,-0.000741
FMC,FMC,Materials,0.0252,0.0075,14.39553071,3.976029525,11874.92237,1.8143,0.396989
FOX,Twenty-First Century Fox,Consumer Discretionary,0.0075,0.0094,19.46860052,3.792760354,71953.1779,1.2123,0.238143
FOXA,Twenty-First Century Fox,Consumer Discretionary,-0.0275,0.0093,19.59383722,3.817190067,72416.3163,1.2374,0.238143
FRT,Federal Realty Investment,Real Estate,-0.0031,0.0337,37.65222862,4.183703715,8750.70148,0.3559,0.144574
FTI,TechnipFMC,Energy,-0.0026,0.0163,#N/A,1.0884134,14438.37626,0.8061,0.016826
FTV,Fortive,Industrials,-0.0074,0.0038,21.29005253,6.330062114,25905.03866,#N/A,0.317546
GD,General Dynamics,Industrials,0.0003,0.0183,17.99118434,5.070582863,59700.74303,0.818,0.261775
GE,General Electric,Industrials,-0.0067,0.034,14.71416193,2.141868709,119857.6644,0.7033,-0.109946
GGP,GGP,Real Estate,-0.0039,0.0432,42.15417816,2.321783937,19541.61284,1.0498,0.074048
GILD,Gilead Sciences,Health Care,-0.0131,0.0334,11.37409298,4.422864891,91070.26646,1.3059,0.158905
GIS,General Mills,Consumer Staples,-0.0046,0.046,13.55321044,4.87879055,24226.21317,0.7489,0.508459
GLW,Corning,Information Technology,-0.0168,0.0258,16.71349075,1.957761593,23714.76462,1.1272,-0.077985
GM,General Motors,Consumer Discretionary,-0.002,0.0352,6.775424212,1.784306122,61197.96295,1.5996,-0.133622
GOOG,Alphabet,Information Technology,-0.0106,#N/A,26.21087971,4.920027254,791264.7204,1.3006,0.108929
GOOGL,Alphabet,Information Technology,-0.0245,#N/A,26.46884147,4.96845783,799050.6125,1.2888,0.108929
GPC,Genuine Parts,Consumer Discretionary,-0.0092,0.0315,16.54301856,3.899995676,13689.16937,1.1397,0.18836
GPN,Global Payments,Information Technology,-0.0095,0.0004,22.50749766,4.645080177,18355.64073,1.1744,0.151551
GPS,Gap,Consumer Discretionary,-0.0135,0.0335,12.13221384,3.778986091,12081.299,0.5982,0.286383
GRMN,Garmin,Consumer Discretionary,-0.004,0.0345,19.60178069,2.908527422,11626.11472,0.9533,0.157447
GS,Goldman Sachs Group,Financials,0.0048,0.014,9.988174649,1.191293001,86217.9335,1.2634,0.065887
GT,Goodyear Tire & Rubber,Consumer Discretionary,-0.013,0.0229,6.925647217,1.244481105,5894.994333,1.6178,0.053428
GWW,W.W. Grainger,Industrials,-0.0178,0.0176,21.06261339,9.950893356,17619.0899,0.6897,0.367308
HAL,Halliburton,Energy,-0.0198,0.0147,19.43788204,5.013969635,41941.75005,1.2649,-0.043978
HAS,Hasbro,Consumer Discretionary,-0.001,0.0289,18.24773733,6.924465482,10880.82429,0.5464,0.119179
HBAN,Huntington Bancshares,Financials,0.0104,0.029,12.5878,1.665,16824.4219,1.4476,0.134633
HBI,Hanesbrands,Consumer Discretionary,-0.0052,0.0328,10.70916484,9.631031833,6796.58578,0.2266,0.075852
HCA,HCA Healthcare,Health Care,-0.0056,0.0134,11.8382185,#N/A,36412.69515,0.506,-0.401469
HCP,HCP,Real Estate,-0.0085,0.0608,43.82805475,2.184925822,11375.13913,0.5967,-0.001223
HD,Home Depot,Consumer Discretionary,-0.0002,0.022,20.26215113,131.1839541,221307.3397,1.0621,3.416667
HES,Hess,Energy,-0.0069,0.0162,#N/A,1.728392438,18327.8948,1.4905,-0.307442
HIG,Hartford Financial,Financials,-0.009,0.0191,11.38253514,1.429477729,18787.98247,0.7349,-0.186268
HII,Huntington Ingalls Indus,Industrials,0.0042,0.0129,13.86221075,5.768085603,9909.593803,0.8087,0.304389
HLT,Hilton Worldwide Holdings,Consumer Discretionary,0.0097,0.0073,30.51599606,14.32752999,24958.63604,1.4999,0.803678
HOG,Harley-Davidson,Consumer Discretionary,-0.01,0.0364,11.08904577,3.458082394,6902.125814,0.6247,0.261976
HOLX,Hologic,Health Care,0.0051,#N/A,17.0168377,4.242073298,10374.41422,0.821,-0.047029
HON,Honeywell International,Industrials,-0.0066,0.0199,18.66696556,6.362987239,111957.3077,1.0596,0.091372
HP,Helmerich & Payne,Energy,-0.0114,0.0431,203.3681653,1.538738671,6929.231348,1.3698,0.101553
HPE,Hewlett Packard Enterprise,Information Technology,-0.009,0.029,#N/A,1.024677606,24523.62,#N/A,0.112196
HPQ,HP,Information Technology,-0.0057,0.0246,11.6940365,#N/A,38349.45605,1.8373,-1.334396
HRB,H&R Block,Financials,0.035,0.0344,11.97476886,#N/A,5926.69832,-0.2303,-0.579765
HRL,Hormel Foods,Consumer Staples,-0.0161,0.021,19.63332357,3.721227964,19169.13444,-0.0638,0.189833
HRS,Harris,Information Technology,-0.0037,0.0149,23.58979483,5.789549333,18161.95982,0.9574,0.21123
HSIC,Henry Schein,Health Care,0.009,#N/A,17.13753058,3.732776765,10832.57825,1.0534,0.140515
HST,Host Hotels & Resorts,Real Estate,-0.0008,0.0365,24.67850921,2.294302799,16287.17166,1.4775,0.093401
HSY,The Hershey,Consumer Staples,-0.008,0.0292,16.95267864,19.47948133,18936.56174,0.0998,1.146625
HUM,Humana,Health Care,-0.0148,0.0069,21.058371,4.016107405,40486.82772,0.7283,0.174309
IBM,IBM,Information Technology,-0.0107,0.0442,10.41350498,7.276105418,132178.2555,1.0437,0.308359
ICE,Intercontinental Exchange,Financials,0.0037,0.0133,20.96426496,2.517128175,42735.44186,0.3751,0.151814
IDXX,IDEXX Laboratories,Health Care,0.0041,#N/A,52.42054559,#N/A,18888.40285,0.6611,-4.538305
IFF,International Flavors,Materials,-0.002,0.0223,19.77324715,5.537767785,9819.339796,1.0373,0.181629
ILMN,Illumina,Health Care,0.0005,#N/A,57.43733987,13.64293211,41037.99,0.9542,0.20428
INCY,Incyte,Health Care,-0.0045,#N/A,56.60579187,8.904269444,14496.57362,1.2037,-0.119271
INFO,IHS Markit,Industrials,-0.0152,#N/A,22.23930516,2.477670817,20223.15356,0.8072,0.075595
INTC,Intel,Information Technology,-0.0097,0.021,14.81669013,3.785690656,265620,0.9899,0.160465
INTU,Intuit,Information Technology,0.0009,0.0076,37.71323722,22.62518314,53485.83113,1.2102,0.762701
IP,International Paper,Materials,-0.0074,0.0344,11.12414199,3.267584442,23673.61105,1.7897,0.479119
IPG,The Interpublic Group,Consumer Discretionary,-0.0257,0.0372,13.21173503,4.174242011,8801.41699,1.1201,0.264598
IPGP,IPG Photonics,Information Technology,-0.0009,#N/A,30.07046155,6.412195491,13756.5309,1.7113,0.197454
IQV,IQVIA Holdings,Health Care,-0.0196,#N/A,18.86210962,2.581110668,21154.78394,0.6271,0.168567
IR,Ingersoll-Rand,Industrials,-0.009,0.0204,16.64733801,3.096156744,21922.60332,1.4796,0.19035
IRM,Iron Mountain,Real Estate,-0.0132,0.0692,32.66023431,4.358916546,9850.078332,0.5173,0.083662
ISRG,Intuitive Surgical,Health Care,-0.0045,#N/A,48.4098912,10.16069152,55854.48426,1.0928,0.161099
IT,Gartner,Information Technology,-0.0027,#N/A,36.04537031,12.48348356,12328.37584,1.4051,-0.069562
ITW,Illinois Tool Works,Industrials,-0.0243,0.0212,18.81324267,11.86685907,49354.32317,1.2526,0.391429
IVZ,Invesco,Financials,-0.0032,0.0433,9.7826164,1.268514655,11283.64862,1.7126,0.140728
JBHT,JB Hunt Transport,Industrials,0.0047,0.0074,24.02091294,7.165184431,13922.49786,1.1628,0.436688
JCI,Johnson Controls,Industrials,-0.0147,0.0308,12.30668209,1.531058128,31958.68287,0.6987,0.103887
JEC,Jacobs Engineering Group,Industrials,-0.031,0.0092,15.65071745,1.586136198,9416.400045,1.5003,0.047595
JEF,Jefferies Financial Group,Financials,-0.0049,0.0181,#N/A,0.737135825,7562.67491,1.2794,0.00145
JNJ,Johnson & Johnson,Health Care,-0.0115,0.0297,14.95593624,5.150971152,325827.582,0.5583,0.018327
JNPR,Juniper Networks,Information Technology,-0.0094,0.0269,14.91971328,2.204049703,9531.857782,1.287,0.047758
JPM,JPMorgan Chase,Financials,-0.0255,0.0207,11.98767829,1.596214892,367341.3797,1.0957,0.115678
JWN,Nordstrom,Consumer Discretionary,-0.0034,0.0298,14.9514422,8.112218391,8680.081902,0.5902,0.529452
K,Kellogg,Consumer Staples,-0.0019,0.0338,14.16439802,8.643873027,21938.15493,0.3195,0.689836
KEY,KeyCorp,Financials,-0.0098,0.0243,11.70911932,1.519044146,21143.02855,0.8861,0.098834
KHC,Kraft Heinz,Consumer Staples,0.0006,0.0434,15.33200863,1.064794351,70541.30931,#N/A,0.180703
KIM,Kimco Realty,Real Estate,0.0011,0.0728,24.9664359,1.251647995,6789.857244,0.5481,0.09319
KLAC,KLA-Tencor,Information Technology,-0.0088,0.0259,14.88012824,13.44346407,18419.40605,1.4445,0.543097
KMB,Kimberly-Clark,Consumer Staples,-0.0058,0.0397,14.53857247,111.0800087,35212.37329,0.5828,6.264726
KMI,Kinder Morgan,Energy,-0.0103,0.0473,19.61607143,1.107378985,37282.60834,0.7923,0.007747
KMX,CarMax,Consumer Discretionary,-0.0218,#N/A,16.19277993,3.844489839,12751.57837,1.6492,0.206512
KO,Coca-Cola,Consumer Staples,-0.0101,0.0362,20.6504453,9.369831639,183742.2391,0.5555,0.069156
KORS,Michael Kors Holdings,Consumer Discretionary,0.0128,#N/A,13.28488411,4.716564746,9516.643059,-0.3877,0.326184
KR,Kroger,Consumer Staples,-0.0147,0.0205,12.01880242,3.068384242,21267.04764,0.9414,0.296413
KSS,Kohl's,Consumer Discretionary,-0.0058,0.0357,13.97990288,2.352714086,12600.94385,1.113,0.168002
KSU,Kansas City Southern,Industrials,0.0046,0.0133,17.16671268,2.353913922,10847.95089,0.5981,0.222507
L,Loews,Financials,0.0107,0.0051,14.37390725,0.854438497,15835.18789,0.4647,0.061768
LB,L Brands,Consumer Discretionary,0.0073,0.0694,13.2295057,#N/A,10393.76095,0.2467,-1.129106
LEG,Leggett & Platt,Consumer Discretionary,-0.0057,0.0367,15.93486979,4.649155387,5559.919647,0.8237,0.247072
LEN,Lennar,Consumer Discretionary,-0.0044,0.0031,10.35917121,1.307978683,17082.99386,1.1659,0.105859
LH,Laboratory Corp,Health Care,-0.0086,#N/A,15.76657369,2.670826744,18652.8705,1.3488,0.198483
LKQ,LKQ,Consumer Discretionary,-0.0137,#N/A,14.27519237,2.284202832,10065.59451,1.1636,0.136858
LLL,L3 Technologies,Industrials,-0.0013,0.016,20.66639602,2.995032616,15732.7453,1.3555,0.14296
LLY,Eli Lilly,Health Care,-0.0019,0.0265,16.4640202,6.338367568,92077.0608,0.2411,0.08129
LMT,Lockheed Martin,Industrials,-0.0065,0.0253,19.77990171,#N/A,91366.58469,0.6967,3.009294
LNC,Lincoln National,Financials,-0.0041,0.0196,7.984199556,0.9231581,14756.15457,1.986,0.124767
LNT,Alliant Energy,Utilities,0.0006,0.033,18.74459055,2.175635496,9206.031172,0.2472,0.118936
LOW,Lowe's Companies,Consumer Discretionary,-0.0082,0.0171,17.89240955,14.01138904,80495.69891,1.4065,0.674183
LRCX,Lam Research,Information Technology,-0.0304,0.0217,11.52233353,4.866846483,33109.24275,1.3681,0.279144
LUV,Southwest Airlines,Industrials,-0.0014,0.0126,11.55897061,3.066886815,29500.38684,1.2409,0.394884
LYB,LyondellBasell Industries,Materials,-0.0163,0.0354,10.35989085,4.671153523,45441.37432,1.3502,0.675421
M,Macy's,Consumer Discretionary,-0.0346,0.0425,10.41825235,2.106281725,12260.95545,0.5487,0.330944
MA,Mastercard,Information Technology,unch,0.0051,31.61625518,36.60584699,208762.8808,0.9912,0.743913
MAA,Mid-America Apartment,Real Estate,-0.0071,0.039,46.49272672,1.723859152,10845.45836,0.5234,0.053089
MAC,Macerich,Real Estate,-0.0145,0.0533,79.82045075,2.52540199,7974.5358,0.8678,0.011768
MAR,Marriott International,Consumer Discretionary,-0.0047,0.0119,24.92606929,13.69920037,48851.38402,1.3087,0.321099
MAS,Masco,Industrials,-0.0134,0.0112,15.29572912,#N/A,11994.25959,1.4755,-3.927536
MAT,Mattel,Consumer Discretionary,-0.0024,#N/A,#N/A,5.448438871,5352.899886,0.7275,-0.786052
MCD,McDonald's,Consumer Discretionary,-0.0052,0.0254,20.81803618,#N/A,125243.647,0.6884,-1.72721
MCHP,Microchip Technology,Information Technology,-0.0133,0.0144,15.53044139,7.323096026,24018.40033,1.1033,0.076493
MCK,McKesson,Health Care,0.007,0.0096,10.77334762,2.960517857,29024.62615,1.4373,0.006082
MCO,Moody's,Financials,-0.0039,0.0102,22.74048884,169.3179134,33812.78,1.0912,-2.442728
MDLZ,Mondelez International,Consumer Staples,-0.1088,0.0222,15.98557059,2.189302614,57911.16964,0.6002,0.124258
MDT,Medtronic,Health Care,-0.006,0.0209,16.93258162,2.33702452,117397.1758,0.7471,0.055682
MET,MetLife,Financials,-0.0061,0.036,9.188684481,0.837483186,47156.86385,0.9751,0.071777
MGM,MGM Resorts International,Consumer Discretionary,-0.0052,0.0151,22.05256595,2.330378091,17176.85119,1.5758,0.289188
MHK,Mohawk Industries,Consumer Discretionary,-0.0068,#N/A,13.37964004,2.092328699,15353.15844,1.3448,0.145421
MKC,McCormick & Co,Consumer Staples,-0.0319,0.0207,20.67469831,4.325601255,13237.19781,0.2944,0.34587
MLM,Martin Marietta Materials,Materials,-0.0086,0.0078,24.47867697,3.050104328,14264.18038,0.9857,0.155072
MMC,Marsh & McLennan,Financials,-0.0107,0.0206,18.65670889,5.181868322,41143.72802,0.8383,0.22484
MMM,3M,Industrials,0.0015,0.0273,19.31325773,10.84411221,119035.3061,1.0915,0.361209
MNST,Monster Beverage,Consumer Staples,-0.0167,#N/A,29.97424738,7.456769878,28899.33723,0.9,0.227843
MO,Altria Group,Consumer Staples,-0.012,0.0503,14.10067717,6.928072563,106650.7374,0.4778,0.792354
MON,Monsanto,#N/A,-0.0138,0.0169,22.65659711,7.280583748,56453.46208,0.9098,0.378975
MOS,Mosaic,Materials,-0.0046,0.0036,19.35955484,1.027045812,10737.7037,1.5414,-0.006456
MPC,Marathon Petroleum,Energy,-0.0029,0.0225,17.30581007,2.474877188,37093.48644,1.4731,0.258953
MRK,Merck & Co,Health Care,-0.0178,0.0317,14.50264184,4.907057046,165211.5625,1.0983,0.042576
MRO,Marathon Oil,Energy,0.0022,0.0093,27.44230489,1.459406191,17562.99847,3.02,-0.033881
MS,Morgan Stanley,Financials,0.0011,0.0195,10.67384427,1.29573742,90070.84913,1.4868,0.098249
MSCI,MSCI,Financials,0.0144,0.0093,30.88060111,34.58517978,14573.27795,1.2684,0.978418
MSFT,Microsoft,Information Technology,-0.0212,0.0167,26.65306884,9.916377634,785760.6083,1.2786,0.147444
MSI,Motorola Solutions,Information Technology,-0.0002,0.0191,16.50155137,#N/A,18219.14364,0.1689,0.093284
MTB,M&T Bank,Financials,-0.0061,0.0183,14.008679,1.749478638,25329.08859,0.937,0.094615
MTD,Mettler-Toledo Intl,Health Care,-0.0036,#N/A,28.31563,25.98396578,14570.44606,1.4409,0.746816
MU,Micron Technology,Information Technology,-0.0113,#N/A,5.129600508,2.676326396,68774.0349,1.5726,0.513967
MYL,Mylan,Health Care,-0.0059,#N/A,7.457471688,1.562719481,20592.0318,1.3128,0.055761
NAVI,Navient,#N/A,-0.017,0.0448,7.822746973,1.076057411,3913.53013,2.2603,0.092671
NBL,Noble Energy,Energy,0.0164,0.0123,32.45923452,1.611079481,16693.82653,1.1062,-0.059559
NCLH,Norwegian Cruise Line,Consumer Discretionary,-0.0016,#N/A,10.87038171,2.02374637,11411.97972,1.6691,0.150907
NDAQ,Nasdaq,Financials,-0.0067,0.0191,19.21325938,2.720166309,15572.90013,0.4777,0.131034
NEE,NextEra Energy,Utilities,-0.0075,0.0272,20.55917527,2.296677148,75113.97754,0.2495,0.296356
NEM,Newmont Mining,Materials,0.0005,0.0145,26.80783393,1.941202824,20528.55667,0.5664,0.004444
